timestamp,gold_spot_usd,usd_thb_rate,open_thai,high_thai,low_thai,close_thai
2026-01-12 20:00:00,4616.948,31.0718,67874.51,68353.38,67783.37,68204.52
2026-01-13 00:00:00,4593.806,31.0827,68204.41,68276.0,67851.81,67886.33
2026-01-13 04:00:00,4587.454,31.1145,67886.84,68017.9,67624.73,67861.47
2026-01-13 08:00:00,4596.501,31.1748,67861.87,68217.58,67795.57,68126.4
2026-01-13 12:00:00,4592.785,31.3277,68126.41,68483.2,67923.07,68403.48
2026-01-13 16:00:00,4593.218,31.3273,68402.99,68456.33,68196.59,68409.06
2026-01-13 20:00:00,4613.306,31.3363,68408.61,68939.28,68370.84,68727.88
2026-01-14 00:00:00,4586.045,31.3743,68727.55,68778.14,68153.0,68404.18
2026-01-14 04:00:00,4609.153,31.3838,68401.28,68798.4,68310.01,68769.56
2026-01-14 08:00:00,4629.468,31.2946,68770.35,68968.11,68724.66,68877.34
2026-01-14 12:00:00,4634.917,31.2593,68877.09,69035.03,68708.83,68881.03
2026-01-14 16:00:00,4638.782,31.2928,68879.14,69069.34,68799.82,69011.97
2026-01-14 20:00:00,4616.995,31.3039,69012.46,69073.74,68506.25,68712.08
2026-01-15 00:00:00,4632.498,31.2754,68712.77,69092.97,68541.11,68880.35
2026-01-15 04:00:00,4615.335,31.3246,68881.14,68888.73,68552.08,68732.56
2026-01-15 08:00:00,4592.233,31.3306,68731.78,68776.16,68308.51,68401.56
2026-01-15 12:00:00,4604.308,31.2458,68402.17,68659.36,68249.33,68396.73
2026-01-15 16:00:00,4613.952,31.2367,68394.93,68601.19,68348.37,68520.14
2026-01-15 20:00:00,4605.624,31.2758,68519.4,68746.41,68137.95,68481.64
2026-01-16 00:00:00,4605.761,31.2525,68482.53,68674.77,68374.37,68432.92
2026-01-16 04:00:00,4600.026,31.2777,68432.28,68644.82,68378.58,68402.53
2026-01-16 08:00:00,4601.087,31.1954,68401.5,68512.11,68169.65,68239.2
2026-01-16 12:00:00,4603.185,31.2097,68240.95,68503.47,68161.72,68301.45
2026-01-16 16:00:00,4601.755,31.3046,68300.92,68571.2,68257.94,68486.8
2026-01-16 20:00:00,4591.494,31.314,68487.35,68666.75,67627.18,68354.5
2026-01-17 00:00:00,4581.986,31.3034,68354.89,68435.24,68117.56,68189.98
2026-01-17 04:00:00,4596.588,31.2832,68187.78,68430.09,68185.83,68363.37
2026-01-19 04:00:00,4675.351,31.1249,69236.99,69763.06,69064.76,69184.71
2026-01-19 08:00:00,4663.069,31.1339,69185.82,69246.81,68880.88,69022.82
2026-01-19 12:00:00,4663.672,31.1198,69022.65,69199.58,68968.78,69000.64
2026-01-19 16:00:00,4671.958,31.1048,68999.88,69132.47,68918.29,69090.08
2026-01-19 20:00:00,4672.183,31.0887,69090.6,69132.6,68945.95,69057.83
2026-01-20 00:00:00,4670.928,31.1015,69059.62,69167.81,68991.15,69067.56
2026-01-20 04:00:00,4660.504,31.1007,69055.42,69095.06,68902.86,68911.66
2026-01-20 08:00:00,4695.232,30.9727,68910.72,69184.81,68886.93,69140.89
2026-01-20 12:00:00,4729.23,30.9084,69140.83,69533.13,69124.19,69497.71
2026-01-20 16:00:00,4727.526,30.9108,69501.12,69666.07,69366.79,69478.03
2026-01-20 20:00:00,4753.631,30.8849,69477.55,69866.27,69259.84,69803.45
2026-01-21 00:00:00,4756.616,30.8902,69804.37,69990.4,69693.0,69859.2
2026-01-21 04:00:00,4784.7,30.8121,69858.0,70227.03,69841.96,70094.91
2026-01-21 08:00:00,4865.859,30.9027,70093.96,71556.01,70073.39,71492.4
2026-01-21 12:00:00,4854.677,30.9643,71493.77,72032.85,71251.52,71469.55
2026-01-21 16:00:00,4865.009,30.9301,71470.08,71727.09,71433.79,71542.96
2026-01-21 20:00:00,4833.336,31.0173,71543.73,71777.3,71012.81,71276.54
2026-01-22 00:00:00,4826.665,31.0928,71277.57,71642.81,70346.22,71350.53
2026-01-22 04:00:00,4798.16,31.1492,71349.77,71540.56,70731.25,71057.16
2026-01-22 08:00:00,4797.355,31.2612,71053.84,71305.24,70708.04,71299.38
2026-01-22 12:00:00,4830.719,31.2103,71299.84,71834.09,71247.38,71678.94
2026-01-22 16:00:00,4819.839,31.1801,71677.63,71755.63,71429.27,71448.65
2026-01-22 20:00:00,4878.08,31.0026,71449.6,72050.56,71320.66,71902.46
2026-01-23 00:00:00,4916.994,30.9273,71907.35,72453.89,71735.3,72300.92
2026-01-23 04:00:00,4965.051,30.9396,72300.21,73061.28,72265.25,73036.45
2026-01-23 08:00:00,4956.283,30.9975,73036.01,73417.33,72646.64,73043.21
2026-01-23 12:00:00,4913.776,31.065,73042.85,73222.57,72417.61,72573.65
2026-01-23 16:00:00,4939.264,31.0125,72577.33,72875.7,72341.17,72827.43
2026-01-23 20:00:00,4980.297,30.9255,72828.47,73355.12,72619.02,73227.51
2026-01-24 00:00:00,4981.517,30.8182,73227.83,73293.96,72813.47,72992.62
2026-01-24 04:00:00,4988.337,30.8558,72992.28,73191.73,72941.54,73181.27
2026-01-26 04:00:00,5041.83,30.8174,73643.29,74038.85,73404.58,73874.46
2026-01-26 08:00:00,5070.445,30.9548,73872.63,74987.65,73686.38,74623.26
2026-01-26 12:00:00,5083.341,30.9295,74622.04,75099.21,74362.58,74752.22
2026-01-26 16:00:00,5078.886,30.9646,74751.16,75012.13,74649.33,74771.03
2026-01-26 20:00:00,5089.514,30.9294,74770.68,75033.5,74517.2,74842.76
2026-01-27 00:00:00,5055.193,31.0124,74843.47,75046.47,73900.04,74536.52
2026-01-27 04:00:00,5032.697,31.1242,74537.62,74730.32,73615.88,74470.96
2026-01-27 08:00:00,5067.968,30.9797,74471.38,75063.31,74250.82,74646.5
2026-01-27 12:00:00,5079.418,30.9612,74645.77,75061.6,74503.53,74770.7
2026-01-27 16:00:00,5085.037,30.888,74769.74,74956.06,74460.39,74677.35
2026-01-27 20:00:00,5087.504,30.8561,74677.05,74927.13,74257.77,74636.81
2026-01-28 00:00:00,5176.499,30.7675,74642.82,75819.68,74476.05,75725.49
2026-01-28 04:00:00,5171.933,30.7544,75726.19,75938.13,75486.72,75626.65
2026-01-28 08:00:00,5245.639,30.7835,75625.58,76983.26,75582.68,76776.62
2026-01-28 12:00:00,5293.649,30.8644,76775.55,77819.58,76730.53,77681.87
2026-01-28 16:00:00,5279.157,30.9538,77680.99,77744.31,77122.48,77692.44
2026-01-28 20:00:00,5299.753,30.9283,77692.46,78115.67,77190.61,77931.63
2026-01-29 00:00:00,5376.793,30.9477,77928.16,79339.77,77558.93,79113.82
2026-01-29 04:00:00,5520.301,30.9886,79114.34,81915.82,79057.86,81332.18
2026-01-29 08:00:00,5558.391,30.9056,81329.13,81888.35,80398.4,81675.16
2026-01-29 12:00:00,5509.804,31.0297,81673.97,82102.76,80832.83,81284.64
2026-01-29 16:00:00,5534.234,31.0378,81282.27,81808.0,80939.14,81666.25
2026-01-29 20:00:00,5264.023,31.2026,81666.78,81854.19,75804.18,78089.2
2026-01-30 00:00:00,5394.512,31.1467,78089.75,80046.3,78045.68,79882.31
2026-01-30 04:00:00,5407.066,31.2094,79881.12,80758.29,79437.83,80228.56
2026-01-30 08:00:00,5214.833,31.2382,80228.27,80351.46,76077.95,77447.3
2026-01-30 12:00:00,5117.325,31.2561,77448.36,77815.07,75161.45,76042.5
2026-01-30 16:00:00,5064.738,31.2848,76042.34,76309.03,73613.35,75329.83
2026-01-30 20:00:00,4985.359,31.3447,75326.18,76105.22,73704.82,74290.44
2026-01-31 00:00:00,4847.953,31.4003,74290.29,74314.35,69957.77,72370.35
2026-01-31 04:00:00,4891.496,31.3989,72365.76,73091.25,72131.7,73017.12
2026-02-02 04:00:00,4766.976,31.4078,71577.94,72814.77,70122.76,71178.43
2026-02-02 08:00:00,4679.776,31.4863,71178.11,71464.97,68527.61,70050.16
2026-02-02 12:00:00,4640.795,31.4469,70048.13,70334.5,66143.99,69380.18
2026-02-02 16:00:00,4794.221,31.4133,69382.77,71861.02,68879.81,71597.72
2026-02-02 20:00:00,4665.75,31.3911,71596.53,71881.0,68704.04,69630.11
2026-02-03 00:00:00,4652.235,31.4564,69631.43,70434.45,69057.64,69572.11
2026-02-03 04:00:00,4780.392,31.3294,69571.21,71949.63,69445.58,71201.48
2026-02-03 08:00:00,4809.128,31.3337,71198.83,72261.14,70825.43,71639.27
2026-02-03 12:00:00,4912.498,31.3327,71632.27,73613.14,71608.38,73176.8
2026-02-03 16:00:00,4913.763,31.3767,73175.99,73628.29,72853.85,73297.91
2026-02-03 20:00:00,4955.65,31.4781,73296.98,74702.26,73086.06,74160.42
2026-02-04 00:00:00,4944.438,31.5273,74158.95,74348.61,73239.79,74107.7
2026-02-04 04:00:00,5015.604,31.4998,74109.02,75166.17,73533.4,75109.1
2026-02-04 08:00:00,5080.471,31.3879,75109.41,75826.08,74631.99,75811.58
2026-02-04 12:00:00,5083.416,31.454,75813.94,76084.36,75482.32,76014.46
2026-02-04 16:00:00,5040.872,31.4674,76016.29,76067.81,75050.81,75410.24
2026-02-04 20:00:00,4904.518,31.5851,75412.03,75769.03,72892.35,73643.46
2026-02-05 00:00:00,4938.664,31.5776,73642.69,74385.14,73217.32,74138.66
2026-02-05 04:00:00,5006.725,31.5449,74137.24,75422.36,74120.81,75082.94
2026-02-05 08:00:00,4863.721,31.7063,75084.13,75163.75,72139.38,73309.7
2026-02-05 12:00:00,4912.119,31.6137,73304.96,74265.24,72763.89,73824.04
2026-02-05 16:00:00,4854.024,31.5997,73823.13,73864.49,72335.05,72918.79
2026-02-05 20:00:00,4888.789,31.5827,72912.8,73649.67,72213.63,73401.73
2026-02-06 00:00:00,4811.351,31.65,73399.37,73454.59,72054.71,72392.21
2026-02-06 04:00:00,4762.782,31.6704,72389.42,72595.57,70186.95,71707.39
2026-02-06 08:00:00,4813.801,31.5706,71706.49,72625.21,70697.93,72248.29
2026-02-06 12:00:00,4862.07,31.5248,72246.38,73488.36,72153.85,72867.41
2026-02-06 16:00:00,4900.375,31.465,72866.99,73359.8,72509.46,73302.87
2026-02-06 20:00:00,4951.544,31.3904,73304.01,74060.86,73105.55,73893.57
2026-02-07 00:00:00,4953.297,31.3758,73894.97,74156.24,73614.8,73885.52
2026-02-07 04:00:00,4968.145,31.3838,73886.19,74127.89,73767.5,74125.8
2026-02-09 04:00:00,5019.978,31.2366,74116.28,75299.91,74072.48,74549.64
2026-02-09 08:00:00,5012.11,31.1067,74545.77,74866.2,73681.86,74124.84
2026-02-09 12:00:00,5027.394,31.0632,74124.58,74515.4,73793.89,74247.44
2026-02-09 16:00:00,5013.398,31.043,74248.28,74415.19,73717.94,73992.84
2026-02-09 20:00:00,5073.514,30.9511,73986.02,74829.16,73718.69,74659.55
2026-02-10 00:00:00,5079.742,30.9525,74663.64,74860.52,74218.61,74754.56
2026-02-10 04:00:00,5018.626,31.0176,74762.14,74813.19,73438.41,74009.7
2026-02-10 08:00:00,5031.699,31.0082,74007.32,74364.77,73862.09,74180.12
2026-02-10 12:00:00,5041.636,30.9943,74176.61,74463.0,73844.67,74293.47
2026-02-10 16:00:00,5032.075,31.0626,74291.47,74586.93,74139.25,74315.14
2026-02-10 20:00:00,5023.7,31.0777,74318.14,74852.62,73944.08,74227.34
2026-02-11 00:00:00,5030.357,31.0992,74225.58,74579.58,74020.06,74376.85
2026-02-11 04:00:00,5037.833,31.0592,74378.38,74638.78,74151.38,74392.08
2026-02-11 08:00:00,5046.367,30.9799,74395.7,74562.08,74198.04,74328.81
2026-02-11 12:00:00,5053.55,30.92,74329.27,74580.88,74220.04,74291.43
2026-02-11 16:00:00,5083.503,30.9205,74293.98,75107.28,74208.21,74732.97
2026-02-11 20:00:00,5075.109,30.9177,74731.89,75136.18,73952.95,74602.84
2026-02-12 00:00:00,5086.822,30.8922,74601.47,74872.96,74466.79,74713.67
2026-02-12 04:00:00,5063.183,30.9078,74714.97,74974.74,74301.09,74403.83
2026-02-12 08:00:00,5069.318,30.9274,74402.25,74553.65,74129.37,74540.98
2026-02-12 12:00:00,5068.328,30.8565,74539.52,74655.27,74175.84,74356.45
2026-02-12 16:00:00,5052.582,30.8626,74357.74,74420.21,74060.62,74140.02
2026-02-12 20:00:00,4954.448,30.8872,74141.76,74457.85,71743.54,72757.68
2026-02-13 00:00:00,4915.215,30.9214,72761.97,73202.99,72223.87,72261.04
2026-02-13 04:00:00,4928.091,30.925,72258.49,72743.29,71829.7,72458.73
2026-02-13 08:00:00,4976.598,30.9478,72460.99,73475.08,72443.06,73225.61
2026-02-13 12:00:00,4982.428,30.8965,73228.63,73407.47,72906.72,73190.49
2026-02-13 16:00:00,4969.4,30.9213,73191.23,73280.34,72659.75,73057.41
2026-02-13 20:00:00,5007.942,30.9509,73058.78,74063.12,72909.8,73694.15
2026-02-14 00:00:00,5032.486,30.9394,73693.54,74136.12,73639.94,74027.95
2026-02-14 04:00:00,5042.605,30.9219,74022.15,74179.54,73948.06,74135.06
2026-02-16 04:00:00,5015.45,30.9305,73900.11,73982.63,73504.86,73756.24
2026-02-16 08:00:00,4977.865,30.8777,73755.51,73951.2,72971.93,73079.2
2026-02-16 12:00:00,5008.022,30.9168,73076.97,73660.24,72876.08,73614.55
2026-02-16 16:00:00,5001.972,30.95,73614.09,73833.39,73496.72,73604.17
2026-02-16 20:00:00,4988.076,30.9637,73585.6,73611.43,73158.8,73432.01
2026-02-17 00:00:00,4993.895,30.9855,73430.36,73620.15,73427.46,73569.17
2026-02-17 04:00:00,4935.712,31.0349,73524.28,73623.1,72747.69,72827.36
2026-02-17 08:00:00,4952.816,31.0455,72828.71,73357.66,72638.68,73104.56
2026-02-17 12:00:00,4920.721,31.0928,73107.01,73126.11,71866.11,72740.92
2026-02-17 16:00:00,4932.27,31.1421,72743.72,73182.38,72545.89,73026.66
2026-02-17 20:00:00,4869.369,31.1747,73034.09,73071.97,71751.73,72170.44
2026-02-18 00:00:00,4878.095,31.1267,72172.05,72648.56,71900.23,72189.02
2026-02-18 04:00:00,4874.95,31.1389,72185.91,72314.03,71876.67,72170.61
2026-02-18 08:00:00,4933.918,31.1127,72170.18,73085.73,72165.13,72982.45
2026-02-18 12:00:00,4917.155,31.162,72983.56,73107.44,72805.75,72849.16
2026-02-18 16:00:00,4943.1,31.1107,72851.03,73185.9,72687.24,73113.6
2026-02-18 20:00:00,5000.589,31.0378,73116.5,73950.64,73072.51,73791.49
2026-02-19 00:00:00,4984.789,31.1179,73792.33,73905.58,73572.82,73747.2
2026-02-19 04:00:00,4961.381,31.0951,73745.73,73781.18,73180.62,73347.38
2026-02-19 08:00:00,4984.193,31.0879,73343.3,73755.45,73282.06,73667.65
2026-02-19 12:00:00,5017.046,30.9718,73667.36,74007.15,73653.56,73877.72
2026-02-19 16:00:00,4984.697,31.062,73875.29,73971.54,73468.37,73614.04
2026-02-19 20:00:00,4995.316,31.0282,73615.26,74085.39,73396.5,73690.99
2026-02-20 00:00:00,5001.584,31.0454,73687.38,73841.44,73426.24,73824.15
2026-02-20 04:00:00,5006.316,31.0034,73826.14,73899.4,73522.58,73794.54
2026-02-20 08:00:00,4999.763,31.0829,73794.79,73931.39,73591.2,73885.96
2026-02-20 12:00:00,5028.853,31.0499,73888.75,74281.71,73820.98,74237.35
2026-02-20 16:00:00,5025.035,31.0576,74236.32,74400.64,73948.49,74199.29
2026-02-20 20:00:00,5066.475,30.9768,74199.48,74691.65,73640.09,74617.56
2026-02-21 00:00:00,5096.892,30.9171,74618.51,74993.02,74429.09,74921.6
2026-02-21 04:00:00,5105.809,30.9153,74922.72,75078.2,74824.38,75048.33
2026-02-23 04:00:00,5144.589,30.8567,75133.99,76019.31,75092.07,75475.75
2026-02-23 08:00:00,5160.691,30.8482,75470.64,75966.32,75398.1,75691.23
2026-02-23 12:00:00,5140.034,30.8802,75691.86,75711.34,75237.82,75466.05
2026-02-23 16:00:00,5163.954,30.8777,75462.46,75892.94,75451.1,75811.14
2026-02-23 20:00:00,5209.999,30.8247,75809.67,76485.78,75464.19,76356.51
2026-02-24 00:00:00,5236.054,30.8428,76358.68,76814.83,76130.88,76783.19
2026-02-24 04:00:00,5223.979,30.8351,76782.01,77018.96,76470.39,76587.1
2026-02-24 08:00:00,5168.322,30.9754,76585.26,76619.24,75609.49,76114.11
2026-02-24 12:00:00,5173.446,30.9053,76113.44,76279.34,75856.7,76018.03
2026-02-24 16:00:00,5150.316,30.9242,76017.05,76129.44,75627.01,75724.2
2026-02-24 20:00:00,5141.603,30.9076,75726.66,75919.58,74997.25,75555.73
2026-02-25 00:00:00,5163.892,30.9155,75558.58,76046.81,75548.77,75902.56
2026-02-25 04:00:00,5152.214,30.8889,75903.71,75930.62,75370.11,75666.08
2026-02-25 08:00:00,5182.61,30.867,75665.34,76289.45,75523.85,76058.8
2026-02-25 12:00:00,5185.487,30.931,76060.39,76376.75,75991.15,76257.99
2026-02-25 16:00:00,5182.873,30.9427,76256.69,76450.59,75847.58,76248.24
2026-02-25 20:00:00,5211.928,30.8976,76246.76,76614.73,75950.53,76564.5
2026-02-26 00:00:00,5151.966,30.9265,76563.33,76623.35,75616.38,75754.07
2026-02-26 04:00:00,5188.368,30.8866,75755.3,76285.71,75720.46,76191.4
2026-02-26 08:00:00,5192.716,30.9127,76186.22,76444.77,76084.22,76319.36
2026-02-26 12:00:00,5179.043,30.9002,76334.49,76483.52,75930.44,76087.78
2026-02-26 16:00:00,5183.826,30.9073,76090.45,76263.58,75828.58,76175.46
2026-02-26 20:00:00,5179.668,30.9877,76175.38,76389.44,75600.48,76311.33
2026-02-27 00:00:00,5196.183,30.9287,76312.6,76524.88,76101.48,76409.64
2026-02-27 04:00:00,5174.668,30.9867,76414.7,76494.41,76084.02,76235.22
2026-02-27 08:00:00,5181.703,30.8651,76236.38,76484.22,76024.29,76040.83
2026-02-27 12:00:00,5178.807,30.9308,76040.42,76330.97,76008.51,76159.27
2026-02-27 16:00:00,5187.499,30.9442,76160.44,76338.38,76018.96,76319.97
2026-02-27 20:00:00,5229.106,30.9023,76317.45,77206.66,76302.12,76828.47
2026-02-28 00:00:00,5263.353,30.9343,76829.63,77421.71,76754.89,77411.31
2026-02-28 04:00:00,5279.022,30.9074,77408.9,77611.52,77280.2,77574.6
2026-03-02 04:00:00,5347.2,31.0581,78166.82,79539.32,78098.6,78957.62
2026-03-02 08:00:00,5356.029,31.1974,78960.45,79593.29,78223.03,79440.89
2026-03-02 12:00:00,5393.835,31.2875,79442.18,80713.19,79263.92,80231.5
2026-03-02 16:00:00,5396.809,31.332,80235.18,80395.01,79976.49,80389.33
2026-03-02 20:00:00,5290.232,31.2982,80389.78,80643.36,78486.92,78717.22
2026-03-03 00:00:00,5332.491,31.2338,78719.35,79491.67,78548.28,79183.58
2026-03-03 04:00:00,5350.306,31.2286,79183.76,79664.87,79002.39,79434.96
2026-03-03 08:00:00,5361.165,31.3301,79435.56,79950.95,79369.82,79853.57
2026-03-03 12:00:00,5295.592,31.4953,79853.1,79934.47,78899.8,79290.67
2026-03-03 16:00:00,5224.34,31.5372,79288.98,79381.84,76334.23,78327.36
2026-03-03 20:00:00,5106.513,31.3989,78329.04,78373.02,75492.66,76226.76
2026-03-04 00:00:00,5097.119,31.4134,76229.14,76902.39,75760.51,76121.49
2026-03-04 04:00:00,5138.29,31.5177,76122.46,77039.49,75595.98,76989.84
2026-03-04 08:00:00,5156.75,31.5255,76990.03,77892.84,76966.55,77285.46
2026-03-04 12:00:00,5167.386,31.4087,77286.52,77458.11,76771.53,77159.38
2026-03-04 16:00:00,5171.056,31.3828,77160.29,77536.37,76847.48,77150.83
2026-03-04 20:00:00,5149.745,31.392,77150.9,77437.1,76643.04,76855.29
2026-03-05 00:00:00,5134.838,31.4241,76852.16,76860.42,76314.03,76710.78
2026-03-05 04:00:00,5172.334,31.3593,76707.82,77338.15,76694.26,77112.41
2026-03-05 08:00:00,5171.593,31.4278,77111.67,77497.65,77041.24,77268.92
2026-03-05 12:00:00,5165.589,31.4974,77270.25,77488.18,76808.29,77349.27
2026-03-05 16:00:00,5162.641,31.5029,77346.58,77421.63,76939.24,77318.56
2026-03-05 20:00:00,5077.536,31.6178,77320.03,77353.41,75950.13,76319.93
2026-03-06 00:00:00,5076.664,31.6271,76320.84,76591.42,75890.72,76329.16
2026-03-06 04:00:00,5084.504,31.6134,76328.45,76703.87,76194.32,76414.09
2026-03-06 08:00:00,5127.668,31.602,76410.01,77273.47,76123.91,77035.14
2026-03-06 12:00:00,5108.428,31.6794,77033.79,77135.38,76700.42,76933.11
2026-03-06 16:00:00,5083.242,31.8171,76933.2,77082.23,76584.2,76884.89
2026-03-06 20:00:00,5139.932,31.6814,76882.22,77899.84,76622.31,77412.42
2026-03-07 00:00:00,5153.513,31.6597,77413.0,77868.81,77226.56,77564.07
2026-03-07 04:00:00,5174.067,31.7212,77562.9,78061.6,77525.0,78023.93
2026-03-09 04:00:00,5049.895,31.9958,78093.99,78116.31,76386.38,76807.35
2026-03-09 08:00:00,5089.959,32.0199,76805.78,77556.61,76286.09,77474.74
2026-03-09 12:00:00,5096.606,31.9693,77478.35,77872.56,77131.02,77453.93
2026-03-09 16:00:00,5094.974,31.9263,77450.72,77864.12,77114.67,77325.5
2026-03-09 20:00:00,5104.617,31.8224,77324.61,77456.95,76835.68,77220.99
2026-03-10 00:00:00,5137.448,31.5304,77217.46,77666.18,76944.05,77008.08
2026-03-10 04:00:00,5130.766,31.5353,77000.01,77461.47,76713.69,76919.81
2026-03-10 08:00:00,5163.713,31.6286,76921.52,77780.41,76829.5,77641.63
2026-03-10 12:00:00,5183.465,31.5089,77638.95,77804.61,77227.69,77645.14
2026-03-10 16:00:00,5186.734,31.5025,77646.59,77805.92,77294.53,77678.41
2026-03-10 20:00:00,5227.49,31.3169,77679.17,78124.21,77559.27,77829.87
2026-03-11 00:00:00,5192.72,31.4315,77828.71,77922.49,77087.16,77593.67
2026-03-11 04:00:00,5215.236,31.3881,77576.09,77882.0,77401.56,77823.06
2026-03-11 08:00:00,5204.494,31.3846,77831.57,77993.45,77601.3,77654.15
2026-03-11 12:00:00,5187.672,31.5395,77652.44,77906.32,77368.86,77783.25
2026-03-11 16:00:00,5167.592,31.6319,77782.34,78001.18,77625.8,77708.02
2026-03-11 20:00:00,5175.668,31.6827,77702.35,78046.68,77426.81,77953.83
2026-03-12 00:00:00,5177.136,31.683,77945.99,78147.67,77667.86,77976.67
2026-03-12 04:00:00,5152.9,31.7512,77931.71,78091.81,77515.49,77777.86
